,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Skibbereen,51.55,-9.2667,44.6,93,75,17.27,IE,1611954941
1,Koumac,-20.5667,164.2833,79.2,72,1,4.65,NC,1611954941
2,Birjand,32.8663,59.2211,48.2,12,0,11.5,IR,1611954941
3,São João da Barra,-21.6403,-41.0511,82.4,65,0,20.71,BR,1611954942
4,Yar-Sale,66.8333,70.8333,-41.37,80,16,4.56,RU,1611954942
5,Puerto Ayora,-0.7393,-90.3518,84.2,70,40,14.97,EC,1611954659
6,Pangody,65.85,74.4859,-42.66,80,27,5.93,RU,1611954942
7,Cayenne,4.9333,-52.3333,78.8,100,75,2.3,GF,1611954942
8,Qaanaaq,77.484,-69.3632,-14.84,60,0,4.59,GL,1611954942
9,Tuktoyaktuk,69.4541,-133.0374,-34.6,67,20,2.3,CA,1611954942
10,Wanaraja,-7.1749,107.9808,67.57,89,100,2.86,ID,1611954943
11,Kloulklubed,7.0419,134.2556,78.8,100,75,6.91,PW,1611954651
12,Tiksi,71.6872,128.8694,-32.19,84,100,4.27,RU,1611954943
13,Upernavik,72.7868,-56.1549,-7.31,82,86,11.95,GL,1611954655
14,George Town,5.4112,100.3354,77.0,78,20,3.44,MY,1611954677
15,Bredasdorp,-34.5322,20.0403,68.14,74,90,3.94,ZA,1611954683
16,Nome,64.5011,-165.4064,-0.4,65,1,3.44,US,1611954943
17,Cornélio Procópio,-23.1811,-50.6467,78.8,78,40,8.05,BR,1611954904
18,Ushuaia,-54.8,-68.3,42.8,70,75,11.5,AR,1611954943
19,Kostino,58.9097,53.2691,24.96,97,100,9.42,RU,1611954943
20,Khatanga,71.9667,102.5,-44.73,73,0,2.06,RU,1611954943
21,Mehamn,71.0357,27.8492,21.2,73,0,3.44,NO,1611954944
22,Casa Nova,-9.4167,-41.1333,91.4,33,20,6.91,BR,1611954944
23,Jamestown,42.097,-79.2353,21.0,73,90,13.8,US,1611954649
24,Balabac,7.9868,117.0645,80.13,80,59,20.13,PH,1611954944
25,Longyearbyen,78.2186,15.6401,-2.2,55,20,23.02,SJ,1611954944
26,Itarema,-2.9248,-39.9167,81.27,75,100,13.87,BR,1611954944
27,Hobart,-42.8794,147.3294,64.0,88,20,6.91,AU,1611954944
28,Pecos,31.4229,-103.4932,64.4,29,1,3.44,US,1611954944
29,San Bartolomé de Tirajana,27.9248,-15.5733,69.01,72,0,4.61,ES,1611954945
30,Russell,32.3502,-85.1999,59.0,23,1,1.86,US,1611954945
31,Saint-Philippe,-21.3585,55.7679,78.8,65,0,5.75,RE,1611954945
32,Nizhniy Kuranakh,58.8353,125.4869,-35.32,80,100,1.07,RU,1611954945
33,Kedrovyy,56.1667,91.8167,10.4,92,75,4.47,RU,1611954945
34,Ponta do Sol,32.6667,-17.1,57.99,75,68,1.99,PT,1611954666
35,Port Blair,11.6667,92.75,78.87,81,84,7.81,IN,1611954923
36,Ribeira Grande,38.5167,-28.7,60.8,77,20,10.36,PT,1611954945
37,Kavaratti,10.5669,72.642,80.31,72,11,8.97,IN,1611954945
38,Rikitea,-23.1203,-134.9692,79.88,67,97,6.49,PF,1611954946
39,Mount Isa,-20.7333,139.5,80.6,65,84,2.3,AU,1611954946
40,Bereda,43.2686,-7.5406,55.0,98,100,13.0,ES,1611954946
41,Tasiilaq,65.6145,-37.6368,15.8,86,90,23.02,GL,1611954946
42,Kysyl-Syr,63.8986,122.7617,-46.39,76,100,2.82,RU,1611954946
43,Fallon,39.4735,-118.7774,35.6,87,75,4.61,US,1611954946
44,Fort Morgan,40.2503,-103.8,50.0,37,1,4.61,US,1611954946
45,Masumbwe,-3.6333,32.1833,65.26,85,19,2.8,TZ,1611954946
46,Acarí,-15.4311,-74.6158,81.54,48,0,10.16,PE,1611954946
47,Khawhai,23.3667,93.1167,38.53,74,0,1.61,IN,1611954947
48,Salalah,17.0151,54.0924,73.4,60,75,5.75,OM,1611954947
49,Valdivia,-39.8142,-73.2459,73.4,49,40,3.44,CL,1611954838
50,San Onofre,9.7359,-75.5263,85.53,58,100,15.3,CO,1611954947
51,Vanavara,60.34,102.2797,-38.99,79,47,7.85,RU,1611954947
52,Bluff,-46.6,168.3333,48.0,80,87,8.01,NZ,1611954947
53,Homer,59.6425,-151.5483,26.01,80,1,8.57,US,1611954947
54,San Lorenzo,-25.3333,-57.5333,86.0,74,75,18.41,PY,1611954947
55,Padang,-0.9492,100.3543,75.2,94,75,4.61,ID,1611954677
56,Albany,42.6001,-73.9662,17.01,43,64,11.99,US,1611954840
57,Saldanha,-33.0117,17.9442,65.03,89,0,12.68,ZA,1611954948
58,Kapaa,22.0752,-159.319,75.2,69,40,19.57,US,1611954948
59,Port Alfred,-33.5906,26.891,64.99,88,1,1.01,ZA,1611954948
60,Muros,42.7762,-9.0603,57.0,89,100,20.0,ES,1611954948
61,Yellowknife,62.456,-114.3525,-14.8,76,1,9.22,CA,1611954850
62,Hobyo,5.3505,48.5268,75.88,74,19,16.75,SO,1611954948
63,Houma,29.5958,-90.7195,64.99,51,1,3.44,US,1611954818
64,Lüderitz,-26.6481,15.1594,72.07,39,0,25.48,NA,1611954948
65,Eureka,40.8021,-124.1637,53.01,81,1,10.36,US,1611954800
66,San Cristobal,7.7669,-72.225,84.2,58,40,12.66,VE,1611954949
67,Darhan,49.4867,105.9228,0.19,88,92,0.87,MN,1611954949
68,Atuona,-9.8,-139.0333,78.67,77,3,19.15,PF,1611954949
69,Gornopravdinsk,60.05,69.9,-21.64,84,72,6.85,RU,1611954949
70,Busselton,-33.65,115.3333,62.01,85,0,5.01,AU,1611954949
71,Dikson,73.5069,80.5464,-31.13,85,100,6.04,RU,1611954949
72,High Level,58.5169,-117.136,-7.6,84,20,2.3,CA,1611954949
73,Namatanai,-3.6667,152.4333,82.09,81,89,11.54,PG,1611954949
74,Butaritari,3.0707,172.7902,80.6,75,93,18.63,KI,1611954949
75,Saint Paul Harbor,57.79,-152.4072,35.6,64,75,11.5,US,1611954949
76,Airai,-8.9266,125.4092,61.65,100,100,4.38,TL,1611954950
77,Navalmoral de la Mata,39.8916,-5.5406,46.0,96,35,1.01,ES,1611954950
78,Kibala,9.1104,18.3463,77.0,33,0,3.11,TD,1611954950
79,Ixtapa,20.7,-105.2,77.0,73,20,14.97,MX,1611954654
80,Vaini,-21.2,-175.2,77.0,94,90,9.22,TO,1611954950
81,Ipswich,52.0592,1.1555,46.99,100,75,8.05,GB,1611954950
82,Tuatapere,-46.1333,167.6833,48.0,80,4,8.01,NZ,1611954950
83,Saint-Pierre,-21.3393,55.4781,78.8,65,0,5.75,RE,1611954950
84,Saskylakh,71.9167,114.0833,-38.79,79,59,1.48,RU,1611954950
85,Iqaluit,63.7506,-68.5145,-13.0,70,1,17.27,CA,1611954691
86,Thompson,55.7435,-97.8558,8.6,72,90,5.75,CA,1611954950
87,Sistranda,63.7256,8.834,33.8,93,90,18.41,NO,1611954951
88,Puerto Escondido,15.85,-97.0667,86.0,70,40,4.61,MX,1611954881
89,Senador José Porfírio,-2.5908,-51.9542,84.45,67,88,4.38,BR,1611954951
90,Lata,40.1629,-8.3327,57.0,93,100,3.0,PT,1611954951
91,Mataura,-46.1927,168.8643,48.0,80,29,8.01,NZ,1611954951
92,Hermanus,-34.4187,19.2345,66.99,78,87,1.99,ZA,1611954951
93,Vangaindrano,-23.35,47.6,76.66,89,65,6.29,MG,1611954951
94,Lagoa,39.05,-27.9833,59.11,76,8,11.25,PT,1611954669
95,Hibbing,47.4272,-92.9377,24.8,68,75,17.27,US,1611954952
96,Shimoda,34.6667,138.95,28.99,62,0,18.05,JP,1611954952
97,Silifke,36.3778,33.9344,46.42,49,33,8.59,TR,1611954952
98,Severo-Kuril'sk,50.6789,156.125,20.82,91,98,14.16,RU,1611954952
99,Joshīmath,30.5667,79.5667,33.76,46,0,8.93,IN,1611954952
100,Castro,-24.7911,-50.0119,69.04,93,97,7.34,BR,1611954952
101,Paso de Carrasco,-34.8603,-56.0522,81.0,53,0,6.91,UY,1611954797
102,Dahuk,36.8695,42.994,41.85,88,100,0.83,IQ,1611954952
103,Cape Town,-33.9258,18.4232,69.01,82,20,9.22,ZA,1611954891
104,Barrow,71.2906,-156.7887,-11.2,77,90,9.22,US,1611954952
105,Huntsville,34.7304,-86.5861,51.01,32,1,4.61,US,1611954703
106,Kalininsk,51.5,44.4758,25.36,97,26,13.65,RU,1611954953
107,Mahébourg,-20.4081,57.7,80.6,83,40,11.5,MU,1611954953
108,Mergen,49.1833,125.2167,-27.87,82,45,5.59,CN,1611954860
109,Miyako,39.6367,141.9525,26.78,83,1,24.61,JP,1611954953
110,Ihosy,-22.4,46.1167,70.74,89,88,6.08,MG,1611954953
111,Quatre Cocos,-20.2078,57.7625,80.6,83,40,11.5,MU,1611954953
112,Fort Nelson,58.8053,-122.7002,-11.2,70,75,1.83,CA,1611954953
113,Mar del Plata,-38.0023,-57.5575,73.4,60,75,6.91,AR,1611954954
114,Isangel,-19.55,169.2667,77.0,88,20,15.14,VU,1611954682
115,Singkawang,0.9,109.0,74.55,95,100,7.16,ID,1611954954
116,Little Current,45.9793,-81.9248,21.2,67,97,10.36,CA,1611954792
117,Dawson Creek,55.7666,-120.2362,1.4,71,1,2.3,CA,1611954904
118,Plettenberg Bay,-34.0527,23.3716,63.75,76,0,3.89,ZA,1611954678
119,Quang Ngai,15.1167,108.8,66.02,87,86,3.11,VN,1611954954
120,Goundi,9.3627,17.366,79.27,19,21,3.65,TD,1611954954
121,Arraial do Cabo,-22.9661,-42.0278,78.8,73,0,17.27,BR,1611954954
122,Florence,43.7667,11.25,48.99,100,75,3.44,IT,1611954954
123,San Miguel,13.4833,-88.1833,94.41,20,36,11.36,SV,1611954955
124,Brasília,-15.7797,-47.9297,84.2,39,40,8.05,BR,1611954881
125,Richards Bay,-28.783,32.0377,72.55,87,93,2.1,ZA,1611954955
126,Esperance,-33.8667,121.9,55.4,88,1,5.75,AU,1611954955
127,Bathsheba,13.2167,-59.5167,80.6,65,40,12.66,BB,1611954955
128,Punta Arenas,-53.15,-70.9167,50.0,50,75,19.57,CL,1611954723
129,Chul'man,56.8479,124.9104,-39.26,79,100,2.06,RU,1611954955
130,Raudeberg,61.9875,5.1352,34.0,93,75,9.22,NO,1611954955
131,Nipawin,53.3668,-104.0009,15.8,86,90,4.61,CA,1611954904
132,Labuhan,-6.8844,112.2051,77.76,86,100,16.15,ID,1611954677
133,Cabo San Lucas,22.8909,-109.9124,84.2,64,1,21.85,MX,1611954888
134,Ndola,-12.9587,28.6366,68.0,91,100,1.99,ZM,1611954927
135,Port Elizabeth,-33.918,25.5701,62.6,82,40,5.75,ZA,1611954956
136,Lengshuijiang,27.6881,111.4294,47.98,79,99,1.23,CN,1611954956
137,Hilo,19.7297,-155.09,71.6,83,90,8.05,US,1611954956
138,Jinchang,38.4953,102.1739,21.78,63,33,3.24,CN,1611954956
139,Faanui,-16.4833,-151.75,80.83,69,52,6.78,PF,1611954956
140,New Norfolk,-42.7826,147.0587,64.0,89,62,1.97,AU,1611954956
141,Marsh Harbour,26.5412,-77.0636,66.2,71,83,18.57,BS,1611954956
142,Carnarvon,-24.8667,113.6333,77.0,83,2,5.75,AU,1611954956
143,Yeppoon,-23.1333,150.7333,75.2,73,33,9.22,AU,1611954956
144,Kahului,20.8947,-156.47,78.8,57,40,23.02,US,1611954957
145,Hamilton,39.1834,-84.5333,34.0,51,90,3.44,US,1611954892
146,Requena,39.4883,-1.1004,66.2,52,0,12.66,ES,1611954957
147,Svetlaya,46.5389,138.3297,4.86,89,100,13.33,RU,1611954957
148,Nizwá,22.9333,57.5333,54.23,52,0,0.81,OM,1611954957
149,Nioro,13.35,-15.75,81.05,13,20,7.05,GM,1611954957
150,Saint-Joseph,-21.3667,55.6167,78.8,65,0,5.75,RE,1611954957
151,Baracoa,20.3467,-74.4958,71.55,77,99,11.39,CU,1611954957
152,Fortuna,40.5982,-124.1573,54.0,87,1,3.44,US,[phone]
153,Mobile,30.7835,-88.2,62.6,23,20,4.61,US,[phone]
154,Vao,-22.6667,167.4833,75.76,77,98,22.32,NC,1611954957
155,Lompoc,34.6391,-120.4579,53.01,87,90,4.61,US,1611954957
156,Lebu,-37.6167,-73.65,58.32,94,98,3.62,CL,1611954958
157,Pisco,-13.7,-76.2167,80.6,57,0,14.97,PE,1611954958
158,Provideniya,64.3833,-173.3,-8.39,82,93,8.39,RU,1611954958
159,Asău,46.4333,26.4,39.2,75,0,9.22,RO,1611954958
160,Durango,24.8333,-104.8333,75.56,20,0,2.91,MX,1611954946
161,Mersing,2.4312,103.8405,77.0,88,98,12.66,MY,1611954958
162,Lufilufi,-13.8745,-171.5986,77.0,94,90,19.57,WS,1611954958
163,Roald,62.5833,6.1333,32.0,100,90,6.91,NO,1611954958
164,Saint George,37.1041,-113.5841,44.6,81,20,4.61,US,1611954730
165,West Bay,19.3667,-81.4167,79.0,61,40,16.11,KY,1611954958
166,Veinticinco de Diciembre,25.2602,-104.0519,80.29,24,0,3.58,MX,1611954959
167,Bubaque,11.2833,-15.8333,78.69,72,0,13.98,GW,1611954959
168,Río Gallegos,-51.6226,-69.2181,53.6,37,40,26.46,AR,1611954959
169,Farafenni,13.5667,-15.6,81.75,13,7,7.47,GM,1611954959
170,Grindavik,63.8424,-22.4338,33.8,75,40,6.91,IS,1611954959
171,Zhangaözen,43.3,52.8,34.56,90,85,7.18,KZ,1611954959
172,Rome,43.2128,-75.4557,15.8,48,1,17.27,US,1611954959
173,Coolum Beach,-26.5333,153.1,79.0,76,13,5.99,AU,1611954959
174,Sines Municipality,37.9562,-8.8698,55.99,95,100,4.0,PT,1611954959
175,Avarua,-21.2078,-159.775,82.4,78,91,6.91,CK,1611954960
176,Havelock,34.8791,-76.9013,39.2,41,1,13.8,US,1611954695
177,Waipawa,-41.4122,175.5153,59.0,63,75,21.85,NZ,1611954960
178,Umba,66.6871,34.3429,9.01,95,100,11.97,RU,1611954960
179,Hithadhoo,-0.6,73.0833,81.37,76,56,9.64,MV,1611954960
180,Teya,60.3778,92.6267,-28.53,81,100,5.01,RU,1611954960
181,Ayagoz,47.9714,80.4392,12.97,88,0,6.51,KZ,1611954960
182,Urmia,37.5527,45.0761,37.4,75,90,4.61,IR,1611954717
183,São Domingos do Prata,-19.865,-42.9683,76.12,79,8,4.25,BR,1611954960
184,Flin Flon,54.7682,-101.865,12.2,85,90,6.91,CA,1611954960
185,Pontianak,-0.0333,109.3333,75.2,94,90,2.3,ID,1611954961
186,Atar,20.5169,-13.0499,71.55,21,0,9.26,MR,1611954961
187,Bahía Blanca,-38.7196,-62.2724,76.37,39,89,16.55,AR,1611954961
188,Katsuura,35.1333,140.3,37.4,48,20,18.41,JP,1611954961
189,Umluj,25.0213,37.2685,64.18,53,16,11.54,SA,1611954961
190,Beeskow,52.1667,14.25,28.99,81,100,6.22,DE,1611954961
191,Alto Araguaia,-17.3147,-53.2153,81.03,67,99,2.46,BR,1611954961
192,Comodoro Rivadavia,-45.8667,-67.5,62.6,45,40,9.22,AR,1611954901
193,Pacific Grove,36.6177,-121.9166,55.4,58,40,5.75,US,1611954754
194,Gotha,50.9482,10.7019,43.0,87,40,17.27,DE,1611954685
195,Souillac,-20.5167,57.5167,80.6,83,40,11.5,MU,1611954962
196,Itoman,26.1247,127.6694,55.4,54,40,5.75,JP,1611954962
197,Bull Savanna,17.8868,-77.5902,77.85,67,27,3.15,JM,1611954962
198,East London,-33.0153,27.9116,71.94,64,11,1.16,ZA,1611954962
199,Ürümqi,43.801,87.6005,1.4,85,15,0.36,CN,1611954845
200,Constitución,-35.3333,-72.4167,64.08,83,100,7.72,CL,1611954843
201,Bethel,41.3712,-73.414,19.4,45,1,17.27,US,1611954962
202,Sri Aman,1.2376,111.4621,75.2,100,100,1.41,MY,1611954962
203,Kyaikkami,16.08,97.5675,78.93,76,76,6.62,MM,1611954962
204,Severo-Yeniseyskiy,60.3725,93.0408,-32.49,84,100,5.32,RU,1611954962
205,Kangaatsiaq,68.3065,-53.4641,5.99,90,0,5.03,GL,1611954963
206,Walvis Bay,-22.9575,14.5053,66.99,77,78,8.05,NA,1611954714
207,Port Hardy,50.6996,-127.4199,42.8,81,90,18.41,CA,1611954963
208,Hong Kong,22.2855,114.1577,59.0,69,0,20.76,HK,1611954952
209,Dodge City,37.7528,-100.0171,50.0,57,1,12.66,US,1611954963
210,Espinosa,-14.9261,-42.8192,80.67,51,67,5.75,BR,1611954964
211,Xalapa,19.5333,-96.9167,63.36,75,91,5.91,MX,1611954964
212,İmamoğlu,37.2651,35.6572,46.0,100,0,6.91,TR,1611954964
213,Cherskiy,68.75,161.3,-32.64,83,48,4.38,RU,1611954965
214,Harper,4.375,-7.7169,78.22,85,98,5.06,LR,1611954965
215,Rangāpāra,26.8167,92.65,57.9,53,16,2.89,IN,1611954965
216,Qui Nhon,13.7667,109.2333,68.81,84,79,13.33,VN,1611954965
217,Wewak,-3.5534,143.6268,78.51,85,99,4.94,PG,1611954965
218,Adana Province,36.985,35.2881,41.0,87,20,8.03,TR,1611954965
219,Aswān,24.0934,32.907,54.07,44,0,8.16,EG,1611954695
220,Srednekolymsk,67.45,153.6833,-31.02,83,100,3.36,RU,1611954965
221,Teahupoo,-17.8333,-149.2667,86.0,66,40,12.66,PF,1611954965
222,Impfondo,1.6381,18.0667,75.7,82,62,1.28,CG,1611954966
223,Sambava,-14.2667,50.1667,76.98,87,100,4.23,MG,1611954966
224,Udachny,66.4167,112.4,-36.92,80,69,4.23,RU,1611954966
225,Cidreira,-30.1811,-50.2056,79.59,87,100,8.3,BR,1611954966
226,Erdenet,49.0333,104.0833,10.54,88,25,7.34,MN,1611954966
227,Yumen,40.2833,97.2,21.38,74,0,15.14,CN,1611954966
228,Geraldton,-28.7667,114.6,82.4,23,0,24.16,AU,1611954968
229,Krasnorechenskiy,44.6265,135.3532,-18.99,82,73,8.12,RU,1611954968
230,Viedma,-40.8135,-62.9967,70.0,48,93,1.01,AR,1611954968
231,Halifax,44.6453,-63.5724,28.4,64,100,9.22,CA,1611954904
232,Dingle,10.9995,122.6711,73.62,90,100,11.99,PH,1611954968
233,Alice Springs,-23.7,133.8833,79.0,69,90,9.22,AU,1611954836
234,Rypefjord,70.6333,23.6667,17.6,73,75,3.44,NO,1611954968
235,Ouricuri,-7.8825,-40.0817,81.97,51,100,4.07,BR,1611954968
236,Codrington,-38.2667,141.9667,60.46,81,100,11.63,AU,1611954969
237,North Myrtle Beach,33.816,-78.68,46.99,33,1,8.05,US,1611954969
238,Namie,37.4833,141.0,30.99,41,0,3.0,JP,1611954969
239,Ngunguru,-35.6167,174.5,61.0,95,96,1.99,NZ,1611954713
240,Chokurdakh,70.6333,147.9167,-24.3,86,100,7.63,RU,1611954969
241,Kampong Cham,11.9934,105.4635,68.97,60,100,9.93,KH,1611954969
242,Mitsamiouli,-11.3847,43.2844,82.87,70,100,7.29,KM,1611954969
243,Nara,34.6851,135.8049,32.0,86,20,5.75,JP,1611954823
244,Kavieng,-2.5744,150.7967,82.81,82,94,14.72,PG,1611954970
245,Tokur,53.1333,132.9,-32.48,85,77,1.3,RU,1611954970
246,Haines Junction,60.7522,-137.5108,-5.8,77,100,1.9,CA,1611954970
247,Kālāvad,22.2167,70.3833,66.0,58,77,4.61,IN,1611954970
248,Trincomalee,8.5711,81.2335,78.67,84,89,10.25,LK,1611954970
249,Gori,41.9842,44.1158,40.96,70,100,3.89,GE,1611954970
250,Touros,-5.1989,-35.4608,80.6,74,20,12.66,BR,1611954705
251,São Filipe,14.8961,-24.4956,75.61,56,77,10.83,CV,1611954970
252,Talnakh,69.4865,88.3972,-31.94,67,1,1.43,RU,1611954679
253,Deputatsky,69.3,139.9,-31.43,86,100,2.21,RU,1611954672
254,Ilulissat,69.2167,-51.1,1.4,55,20,9.22,GL,1611954971
255,Sørland,67.667,12.6934,19.4,79,40,3.44,NO,1611954971
256,Bungu,-7.6337,39.0582,73.92,95,94,4.94,TZ,1611954971
257,Tura,25.5198,90.2201,55.89,53,0,1.83,IN,1611954921
258,Dūngarpur,23.8333,73.7167,55.06,37,0,9.66,IN,1611954971
259,Vila Velha,-20.3297,-40.2925,81.0,74,0,19.57,BR,1611954695
260,Örnsköldsvik,63.2909,18.7153,1.4,92,34,5.75,SE,1611954971
261,Datong,40.0936,113.2914,20.26,83,0,5.99,CN,1611954971
262,Uvira,-3.4067,29.1458,73.27,64,7,0.63,CD,1611954971
263,Barcelona,41.3888,2.159,57.99,88,0,1.14,ES,1611954922
264,Tukan,53.8409,57.4552,17.08,94,100,4.27,RU,1611954971
265,Paita,-5.0892,-81.1144,82.4,61,75,10.36,PE,1611954972
266,Beaumont,30.0861,-94.1019,62.6,59,75,9.22,US,1611954972
267,Kruisfontein,-34.0033,24.7314,62.01,82,1,1.01,ZA,1611954972
268,Normandin,48.8333,-72.5321,6.8,66,100,11.5,CA,1611954972
269,Alofi,-19.0595,-169.9187,77.0,94,90,14.97,NU,1611954972
270,Hasaki,35.7333,140.8333,33.8,51,20,11.5,JP,1611954972
271,Nikolskoye,59.7035,30.7861,33.01,100,90,6.71,RU,1611954972
272,Korop,51.5664,32.9586,21.79,97,71,10.2,UA,1611954972
273,Krasnosel'kup,65.7,82.4667,-30.23,81,46,6.35,RU,1611954972
274,Vardø,70.3705,31.1107,23.0,93,75,14.97,NO,1611954972
275,Bintulu,3.1667,113.0333,77.0,94,40,6.62,MY,1611954973
276,Oistins,13.0667,-59.5333,80.6,65,40,12.66,BB,1611954973
277,Blagodatnoye,45.3997,42.5867,32.0,100,75,6.71,RU,1611954973
278,Narasannapeta,18.4167,84.05,71.01,78,44,2.15,IN,1611954973
